time_s,T_ring_bulk_C,T_steel_bulk_C,T_surface_peak_C,mu_effective,Q_fric_W,wear_rate_m_per_s,wear_depth_m,tau_fric_Nm,phi_rel_dot_rad_per_s
0.0,108.94533383612874,105.15028410077883,326.7069946317897,0.41008,75.7792726658763,2.651764868317898e-11,1.325882434158949e-11,77.50511999999999,0.9777324732337207
0.5,108.24127756173573,105.2818587519103,242.771231724096,0.2229301005806994,149.55677518401018,4.972991383122413e-11,3.8123781257201554e-11,42.133789009752185,3.5495686169927447
1.0,107.60643207098684,105.38106767156489,278.7919494341533,0.2836721742852352,98.78134763764295,3.3992497039155025e-11,5.5120029776779066e-11,53.61404093990945,1.8424529452715002
1.5,106.96430148041473,105.4440988210831,145.62773402912956,0.2566067536527512,13.454557549765692,2.693545210970434e-12,5.646680238226428e-11,45.1013805147884,0.29831808685665495
2.0,106.61160999215738,105.50494483507579,329.09010793040807,0.3686699681957803,102.70437937134861,4.0777766624953593e-11,7.685568569474108e-11,69.67862398900247,1.4739725541589148
2.5,106.40608279449293,105.5617404402911,240.74527252781806,0.22261398411714442,140.48758783459937,4.607610772649735e-11,9.989373955798975e-11,42.07404299814029,3.33905605032559
3.0,106.16985842597006,105.60199101261269,279.621328198898,0.28742709267322164,90.98267246173921,3.11003627423055e-11,1.1544392092914249e-10,54.32372051523889,1.674824028965703
3.5,105.85627639764627,105.6197729217847,141.36895381797612,0.2583533357665818,12.358120596149067,2.264343122154313e-12,1.1657609249021964e-10,48.828780459883966,0.25309091236268066
4.0,105.73272347064209,105.64192994252282,332.9980552720141,0.3766022488630349,82.69641247163896,3.321075016354779e-11,1.3318146757199353e-10,71.17782503511359,1.1618283142375172
4.5,105.72068251312426,105.66864843462486,240.02094684387714,0.2225494806839528,127.4924258907943,4.160017793553295e-11,1.5398155653976e-10,42.06185184926708,3.0310702046043136
5.0,105.64888496589884,105.68611084096037,281.47860090666535,0.291368093476374,84.36892494963952,2.8865344591383115e-11,1.6841422883545157e-10,55.06856966703468,1.53207038896717
5.5,105.45904469048286,105.68542435629068,110.37017813071174,0.25881075889710625,1.7090341739027697,2.946947863095731e-13,1.6856157622860634e-10,48.65534135810067,0.035125314635537565
6.0,105.47462146063943,105.69752304177139,351.59908753802813,0.4078537922623831,95.9444702139525,4.1690455866542614e-11,1.8940680416187765e-10,77.0843667375904,1.244668332563014
6.5,105.54429700254092,105.71492555733944,232.2490508949843,0.20996293134245425,123.33059343373357,4.025537778345207e-11,2.0953449305360368e-10,39.68299402372385,3.107895370999535
7.0,105.54551387295412,105.72644348300057,283.8814804159474,0.2955212109163795,84.92688844681462,2.919218600756883e-11,2.241305860573881e-10,55.85350886319572,1.5205291516210648
7.5,105.4291127186738,105.72364295325787,137.3962514972341,0.2553963207711105,11.124302216456531,2.0444801072237903e-12,2.25152826111e-10,48.26990462573989,0.23046041426244096
8.0,105.47483469099984,105.73248643486312,334.46922648739934,0.37946748078109793,88.56719395104518,3.5739006330551854e-11,2.4302232927627594e-10,71.7193538676275,1.2349134393278802
8.5,105.61190909614446,105.75239400818096,238.63960101035218,0.22044069607473307,141.46434885141576,4.6122213115919304e-11,2.660834358342356e-10,41.66329155812455,3.3954194102513133
9.0,105.64812115589224,105.76600849659194,280.887504455166,0.2903898510026923,91.64258365149728,3.13144653162047e-11,2.8174066849233795e-10,54.88368183950885,1.6697601286932424
9.5,105.53616217462397,105.76357965385091,117.23837867870148,0.25819727648977986,4.0722754042996225,8.5303897265192e-13,2.8216718797866393e-10,40.6117996606706,0.10027320725319414
10.0,105.58042637805895,105.77241896699891,332.4758386455079,0.4009799732472397,78.95774329616991,2.9651322079479536e-11,2.969928490184037e-10,75.7852149437283,1.0418621013979739
10.5,105.71840972708134,105.79259983315764,240.3708453234348,0.22313306503251526,133.52120908302157,4.3567245802829544e-11,3.187764719198185e-10,42.17214929114538,3.166099222527797
11.0,105.75815594879406,105.80689860144025,281.4738385152132,0.2911791283364457,85.76925412520632,2.936239240719819e-11,3.334576681234176e-10,55.032855255588245,1.5585099796634116
11.5,105.65492305264,105.80596049548555,111.49264412482304,0.2586923413131688,2.031479073313098,3.5868894718608404e-13,3.3363701259701063e-10,47.62408475376374,0.042656548337184574
12.0,105.71809818886031,105.81786638182291,347.58506882422466,0.406448511139166,84.16772286580566,3.54504987229709e-11,3.513622619584961e-10,76.81876860530238,1.0956661294359256
12.5,105.85635931155159,105.83992428617498,233.93505547540255,0.21223969632512357,130.21415330264256,4.257605355533474e-11,3.7265028873616346e-10,40.113302605448354,3.2461588761070086
13.0,105.89047788139658,105.85548473135476,283.06140779361493,0.2935906242682535,79.45562246276735,2.731493842585317e-11,3.8630775794909e-10,55.48862798669991,1.4319262404868274
13.5,105.80330036402981,105.85799267407641,129.3256698348047,0.2552685737072114,8.185591730704012,1.6067313806919002e-12,3.87111123639436e-10,44.43383332546015,0.1842197964498766
14.0,105.89215859187394,105.875139350103,338.6943911052294,0.3857774681687527,97.95571254643639,4.0292804384730395e-11,4.072575258318012e-10,72.91194148389425,1.3434796900597432
14.5,106.03950633946086,105.90171815924013,236.75125703648195,0.21660294104314126,137.2972763536454,4.491946600878725e-11,4.297172588361948e-10,40.937955857153696,3.353789252026208
15.0,106.07988634355532,105.92184601555672,281.1461647010949,0.290102998142955,86.13099031852055,2.951987130385252e-11,4.4447719448812106e-10,54.82946664901849,1.5708887133605263
15.5,105.98854193017114,105.9279931610523,133.97550103158335,0.2561345789534561,9.739232319801008,1.922491833123338e-12,4.4543844040468275e-10,44.6173308308191,0.21828361621923165
16.0,106.06194503482904,105.94730075629556,336.1738481535769,0.38131931305921296,92.85296226185355,3.782579205145183e-11,4.6435133643040865e-10,72.06935016819125,1.2883835090112332
16.5,106.20301291579757,105.9763528109667,238.20671087492929,0.2187438317829068,136.35304762348454,4.4656065665651e-11,4.866793692632342e-10,41.342584206969384,3.298125897038111
17.0,106.2337056001542,105.99830033350767,281.3974002031407,0.2902644269751499,83.00124638237243,2.848729516700928e-11,5.009230168467388e-10,54.859976698303335,1.5129653962273635
17.5,106.12987582268525,106.00554827139285,118.98684847129839,0.2576549330865601,4.47412107547805,9.447984437708763e-13,5.013954160686242e-10,40.429794105317555,0.1106639589561894
18.0,106.20839700540972,106.02739344577527,347.18934259691895,0.39933044483098395,97.08212371152676,4.1477460240036274e-11,5.221341461886423e-10,75.47345407305596,1.2863082113289035
18.5,106.3320980391075,106.05676500841874,235.37168147074013,0.21383198628453848,128.55284937781775,4.2168054954233883e-11,5.432181736657593e-10,40.41424540777777,3.1808796151140704
19.0,106.36044183540965,106.0799866639534,284.23282314012704,0.2947530020483986,82.74627042668884,2.859548051131055e-11,5.575159139214145e-10,55.70831738714734,1.4853485854121222
19.5,106.25211199245503,106.08824056870037,115.8124863309335,0.2561224620532409,3.326931890289119,6.455162820123068e-13,5.578386720624207e-10,43.71812531789369,0.07609960093433871
20.0,106.3410338328844,106.1126199794112,348.4220227769348,0.40115333086965127,104.75584148627755,4.502744265828772e-11,5.803523933915646e-10,75.81797953436408,1.381675456529378
20.5,106.4728421001558,106.14479859778235,233.91553976998034,0.21118578079288916,136.53704322643378,4.485972952817052e-11,6.027822581556499e-10,39.91411256985605,3.4207711116581185
21.0,106.49378612241891,106.16951891416764,283.2422612946288,0.29289057290595827,83.09487722928499,2.867491811553562e-11,6.171197172134177e-10,55.35631827922611,1.5010911096027224
21.5,106.3897342503802,106.18028767862953,135.9566557406825,0.25456817957081146,10.289046278015986,1.950509743227752e-12,6.180949720850316e-10,46.65390370720187,0.22053987899039812
22.0,106.47114007441067,106.20611577391196,334.975520473248,0.37865548102368796,105.86104780613891,4.299191291155694e-11,6.3959092854081e-10,71.56588591347702,1.4792110298770655
22.5,106.60318281082998,106.24032260329142,238.58144273450688,0.21870167831725051,141.96957438078067,4.663473149872716e-11,6.629082942901737e-10,41.33461720196035,3.43464108273023
23.0,106.63965649626908,106.26883026650081,280.697452653193,0.2884318384386577,98.03168550961449,3.367498003913386e-11,6.797457843097406e-10,54.51361746490631,1.7982971974428843
23.5,106.52222127671779,106.28090990819942,136.7793317666324,0.2564778335983364,10.529226391455184,1.9257111632333664e-12,6.807086398913573e-10,48.4421399992287,0.2173567557424761
24.0,106.5893604205504,106.30740034825152,335.28791657309773,0.3789772504063835,104.79097505695347,4.263322892478972e-11,7.020252543537522e-10,71.62670032680649,1.463015531622014
24.5,106.70390190248209,106.34134579447338,239.3108939683512,0.21974355275012272,138.17604980941124,4.54202092420551e-11,7.247353589747798e-10,41.53153146977319,3.32701552096571
25.0,106.70124086147685,106.36651739865854,281.8610638466227,0.2902580113024472,80.53698942928399,2.774257942014698e-11,7.386066486848533e-10,54.85876413616252,1.468078814706556
25.5,106.56945856488258,106.3764196662707,118.75364762184446,0.25839879741810173,4.239997901313301,7.408655479767868e-13,7.389770814588417e-10,48.83737271202123,0.08681871414982226
26.0,106.61655624865944,106.39965025102305,348.45492440721273,0.4007512830398531,94.54951718202422,4.0692732297319794e-11,7.593234476075016e-10,75.74199249453223,1.248310403094422
26.5,106.72327292265332,106.43100801486874,234.74948761308622,0.21215272907518612,133.86567312639963,4.40539127006465e-11,7.813504039578248e-10,40.09686579521017,3.338557028624186
27.0,106.73150011018625,106.45553509531675,283.5255180867429,0.29296604206089083,87.19023610031562,3.0147289135826475e-11,7.964240485257381e-10,55.37058194950836,1.5746671432823867
27.5,106.61126974116503,106.46554767965112,144.58346506414887,0.2543809169341346,13.214012662230946,2.4760193032049866e-12,7.976620581773406e-10,48.07799330055144,0.27484534513796743
28.0,106.64983931241669,106.48734745258419,329.5916938428485,0.3694377981734447,93.78708320328997,3.73157390167288e-11,8.16319927685705e-10,69.82374385478104,1.343197571851027
28.5,106.76203617039556,106.51861122205545,240.10589792945203,0.22096462233154013,141.14497953004627,4.641474229240024e-11,8.395272988319051e-10,41.76231362066108,3.3797212676506883
29.0,106.78765721129665,106.54475861692669,278.63604501441705,0.2847706194216438,102.68559756014963,3.515696517708874e-11,8.571057814204495e-10,53.82164707069067,1.9078865688610356
29.5,106.66502393994442,106.55509161201836,163.05207688648278,0.2550604420966941,19.62223214338231,3.819077944123206e-12,8.590153203925111e-10,48.20642355627518,0.40704600540373465
30.0,106.70791421390359,106.57795559625491,317.4862740955783,0.3492816247595472,104.49461313984192,3.978421918887719e-11,8.789074299869497e-10,66.01422707955442,1.582910499185492
30.5,106.82356095069716,106.61047406846706,244.26457879680885,0.22775403532338362,152.38873710833582,5.015719235804983e-11,9.039860261659746e-10,43.0455126761195,3.540177073855064
31.0,106.83048951262955,106.63566190334811,276.40167085109624,0.28099705189633556,101.9750630560892,3.4772434460503773e-11,9.213722433962265e-10,53.108442808407425,1.9201290353018194
31.5,106.69642539822156,106.64510988439629,169.4475315107165,0.2571514691650951,21.836870470262504,4.276982683459314e-12,9.235107347379562e-10,48.60162767220298,0.44930327472863213
32.0,106.7211518565118,106.66595524911878,315.11707518601827,0.3453336800545263,102.25627256604669,3.8620746072846865e-11,9.428211077743796e-10,65.26806553030546,1.5667121698063313
32.5,106.81476886109746,106.69536280932049,246.39423400032658,0.23129766449585662,146.71451543279113,4.831705385828401e-11,9.669796347035215e-10,43.715258589716896,3.356139713360924
33.0,106.79012544496182,106.7155782925026,277.2767685478264,0.28251406708069154,89.21767561780347,3.046561464916454e-11,9.822124420281037e-10,53.3951586782507,1.6708944748233185
33.5,106.63418443650951,106.71994108811187,141.9403224216233,0.26001167614831017,12.286246565980912,2.2395562619904637e-12,9.83332220159099e-10,49.14220679203061,0.25001413994239613
34.0,106.63603277449344,106.73486824107736,333.78561970864246,0.3764104476017293,90.72512581898697,3.669556690810233e-11,1.0016800036131501e-09,71.14157459672684,1.2752757629174143
34.5,106.70148860308478,106.75703478804841,240.97378844105407,0.2225031406162129,130.65205644552475,4.294504196130446e-11,1.0231525245938023e-09,42.053093576464235,3.1068357957533594
35.0,106.66456823579433,106.77082837293023,281.63737129099786,0.2899480998626326,80.45001551629841,2.769372959813908e-11,1.0369993893928718e-09,54.80019087403756,1.468060863167775
35.5,106.49782848219796,106.76871308220119,118.1637183822975,0.25764855595061986,4.059634043934289,8.524223855618605e-13,1.0374256005856526e-09,40.591499279338294,0.10001192653656688
36.0,106.49395901339132,106.7775735410134,346.7461693684601,0.3981228548888934,85.27849775604125,3.640615682293764e-11,1.0556286789971214e-09,75.24521957400084,1.1333410712181264
36.5,106.57190220111818,106.79575744441537,234.43850440376835,0.21188823461239611,136.11173897350955,4.474537153183463e-11,1.0780013647630388e-09,40.046876341742866,3.398810379416121
37.0,106.56552168953097,106.80841107295345,282.8177201171961,0.2920681908181468,98.50125335690691,3.3973951590246694e-11,1.094988340558162e-09,55.200888064629744,1.7844142877118332
37.5,106.40888254980122,106.80447704491687,146.68780834098496,0.2546489360365536,14.016735953730974,2.6356275067395994e-12,1.0963061543115318e-09,48.12864891090863,0.2912347691221808
38.0,106.41797445656135,106.81246883136305,328.68759763131123,0.36832384102785004,98.52746233361974,3.902489351595118e-11,1.1158186010695075e-09,69.61320595426366,1.41535590816422
38.5,106.48469238407793,106.8278344522316,240.97384565779333,0.22286248927237767,137.13560325207146,4.500350686351967e-11,1.1383203545012673e-09,42.12101047247938,3.2557529298038044
39.0,106.45159925212843,106.83560849778002,279.510456391731,0.2867764927798264,89.88956347647743,3.0769783444456336e-11,1.1537052462234954e-09,54.2007571353872,1.658455863484411
39.5,106.29277271188276,106.82850438811874,156.6133383703099,0.25769460491775936,17.511144302436644,3.3252746474503764e-12,1.1553678835472205e-09,48.704280329456516,0.359540150967919
40.0,106.29608081632772,106.8330162760223,324.02617335744367,0.3608013674862043,100.25273586960726,3.899622576062916e-11,1.174865996427535e-09,68.1914584548926,1.4701655917202976
40.5,106.3578292490265,106.84491736226168,243.67055964755548,0.22754144970428547,139.27077618626765,4.5678244885669344e-11,1.1977051188703697e-09,43.005333994109954,3.238453541724436
41.0,106.31278265844374,106.84841315531143,279.6172337058642,0.28718346738197165,87.96189963801406,3.0092325788350965e-11,1.212751281764545e-09,54.27767533519264,1.6205907694978454
41.5,106.11865649381065,106.83410407927015,109.83651852645919,0.26029108228988673,1.2937855069472188,2.4287951030941045e-13,1.2128727215196998e-09,44.64352256126147,0.028980363392513198
42.0,106.0954082579219,106.83104042291478,353.3633540393276,0.40974865684488965,86.10071879743361,3.78141042612448e-11,1.2317797736503223e-09,77.44249614368414,1.1118019573863593
42.5,106.14750409840777,106.83632501065384,232.47369822037837,0.20933561850173588,132.87214197000702,4.357231161937764e-11,1.253565929460011e-09,39.564431896828076,3.358373559274069
43.0,106.10157556980553,106.83402339297403,284.4966170708045,0.29561910425479626,86.30305451843894,2.9798887423937864e-11,1.26846537317198e-09,55.872010704156494,1.544656321309349
43.5,105.91982672174512,106.8156109251768,128.44458078359492,0.25479954556739937,7.838429747219907,1.4170249111559831e-12,1.2691738856275578e-09,48.15711411223848,0.1627678462822978
44.0,105.9053778149303,106.8088308278891,339.6171796214966,0.3872847189166113,92.32523189201085,3.812605429886617e-11,1.2882369127769909e-09,73.19681187523953,1.2613285951494007
44.5,105.96045007596219,106.81034623871639,236.45646067948576,0.2162454373106666,137.0314473433085,4.4808069364331586e-11,1.3106409474591566e-09,40.87038765171599,3.352829645538121
45.0,105.92873943050395,106.80583049755805,281.22293182020684,0.290480675355664,97.67384116105268,3.345252677852334e-11,1.3273672108484182e-09,54.900847642220505,1.7790953210335931
45.5,105.74036585078969,106.78367500995536,131.09774618725794,0.2560518223985887,8.824160467864349,1.925715244139031e-12,1.3283300684704876e-09,40.11418258900668,0.219976075750391
46.0,105.74190460813045,106.7754968653426,337.37563621312006,0.38384114085300663,106.05049105943493,4.3356038607669496e-11,1.3500080877743224e-09,72.54597562121825,1.4618383742352936
46.5,105.7932652053521,106.77425208067366,237.164522253183,0.21769581153458736,141.11202591360438,4.6077500027008244e-11,1.3730468377878265e-09,41.14450838003701,3.4296685382701235
47.0,105.74569535523092,106.76556374279536,281.100430375781,0.29058100078034893,94.46514877149289,3.231144277563086e-11,1.3892025591756419e-09,54.91980914748595,1.7200560278315753
47.5,105.55442229628092,106.74007652884994,139.1918791023193,0.25727890777949347,11.705559196131047,2.1437385002391152e-12,1.3902744284257614e-09,48.625713570324265,0.24072776184974734
48.0,105.5359536358412,106.72665828960746,333.9132259404304,0.3784448497155024,98.83757549224416,3.980457356607204e-11,1.4101767152087975e-09,71.52607659622994,1.3818397456663207
48.5,105.57073680367299,106.71979752440974,239.3563274373253,0.22169661293583484,134.032642070028,4.368491072424343e-11,1.4320191705709192e-09,41.900659844872784,3.1988193638537425
49.0,105.49824365913426,106.70398881737677,281.41338528050915,0.2915096526978037,81.04290027477296,2.76998070424815e-11,1.44586907409216e-09,55.0953243598849,1.470957857429016
49.5,105.29014448283402,106.6713565851657,107.29307051749801,0.2591960815737622,0.6970018393311621,1.1977707740960825e-13,1.4459289626308648e-09,48.52181359376403,0.014364711203225512
50.0,105.24094904912432,106.64871696991518,330.23568355077384,0.41137761237609677,78.29632301613431,2.8127258543652836e-11,1.4599925919026912e-09,77.75036873908229,1.0070218866599097
50.5,105.29628724079333,106.63718930009428,240.34175118635025,0.22378435381027878,140.50709591163104,4.5703326699930374e-11,1.4828442552526564e-09,42.29524287014269,3.322054358288569
51.0,105.23838291324647,106.61718128366175,279.57427459978385,0.28889267160234816,86.37243636912068,2.936389343943285e-11,1.4975262019723728e-09,54.6007149328438,1.5818920407059602
51.5,105.04370052098726,106.58103950926848,125.0692432060153,0.2582367559850955,6.968724677549495,1.369295701896748e-12,1.4982108498233213e-09,43.996788403540435,0.15839166744699754
52.0,105.02813161057252,106.55785615664206,340.7113350653573,0.3905515361132626,97.74165880416021,4.0398749819186066e-11,1.5184102247329143e-09,73.81424032540663,1.3241572137472482
52.5,105.06955263928954,106.54208921427522,235.20321122169725,0.215644982393277,135.64300956716477,4.406441948846701e-11,1.540442434477148e-09,40.756901672329356,3.3280991439851135
53.0,105.00999086159325,106.51864885293352,281.0766363324216,0.29176071030506523,87.13303965870196,2.9677493922613e-11,1.5552811814384544e-09,55.14277424765732,1.5801352189385667
53.5,104.8168819882495,106.4794283702496,131.6419099121173,0.25648958830535484,9.334889795959105,1.743608063129044e-12,1.556152985470019e-09,46.92155838036176,0.1989467127303698
54.0,104.8008683907688,106.45307402943712,336.46126639257255,0.3838853298409605,98.95809144299467,4.014062686567385e-11,1.576223298902856e-09,72.55432733994154,1.3639171510658845
54.5,104.84442663445981,106.43445629788718,236.76822514511275,0.21861143010183423,138.15330251865683,4.478992563140205e-11,1.598618261718557e-09,41.317560289246664,3.3436945829207807
55.0,104.78572502944425,106.40816390107656,280.5563750468192,0.2912702151092507,88.92420868523284,3.021546526479144e-11,1.6137259943509527e-09,55.05007065564838,1.6153332343835751
55.5,104.58641549076695,106.36538562558904,124.37273289663325,0.2578869201673777,6.885476241658938,1.2195013820414806e-12,1.6143357450419734e-09,48.74062791163438,0.14126769671786227
56.0,104.54085074094743,106.332655338531,340.3820271289047,0.3929147772790631,82.07079586940837,3.362340966726842e-11,1.6311474498756077e-09,74.26089290574292,1.1051684494768776
56.5,104.57346116030952,106.30848699339072,235.7055428357893,0.21729947311206538,128.91564234585846,4.1715827446171685e-11,1.6520053635986935e-09,41.06960041818035,3.138955359516747
57.0,104.50098888124711,106.27594649838483,281.82865960263086,0.2938503600614447,76.79080240923484,2.6122126149890496e-11,1.6650664266736387e-09,55.537718051613055,1.3826783869274317
57.5,104.30659176254782,106.2284928563842,116.07353215774366,0.25845345942728404,4.094798787778285,7.114485190588361e-13,1.6654221509331682e-09,48.847703831756675,0.08382786633905585
58.0,104.29125716055664,106.19421395814358,347.7039462475272,0.4033600962599542,94.34823408308571,4.008362986062647e-11,1.6854639658634815e-09,76.23505819313134,1.2375964066829603
58.5,104.33159373788648,106.167404841839,233.27268764191018,0.21366877891237585,130.91161679691308,4.230906903955907e-11,1.706618500383261e-09,40.38339921443904,3.2417186107034244
59.0,104.2753883856723,106.13353689722733,283.4627326710795,0.2969320322232792,84.21010603473385,2.8713826656087963e-11,1.720975413711305e-09,56.12015409019977,1.5005323381576285
59.5,104.0857525513467,106.08420020685861,121.556733102068,0.2577420422278476,6.079757998060379,1.0711714020591676e-12,1.7215109994123346e-09,48.713245981063196,0.12480708020204251
