time,h,v
0.0,1.0,0.0
0.004,0.99994114,-0.039240000000000004
0.008,0.99972532,-0.07848000000000001
0.012,0.9993525400000001,-0.11772
0.016,0.9988228000000001,-0.15696000000000004
0.02,0.9981361000000002,-0.1962000000000001
0.024,0.9972924400000003,-0.23544000000000015
0.028,0.9962918200000004,-0.27468000000000015
0.032,0.9951342400000005,-0.3139200000000001
0.036000000000000004,0.9938197000000006,-0.35316000000000003
0.04,0.9923482000000008,-0.39239999999999997
0.044,0.990719740000001,-0.4316399999999999
0.048,0.9889343200000011,-0.47087999999999985
0.052000000000000005,0.9869919400000013,-0.5101199999999998
0.056,0.9848926000000016,-0.5493599999999997
0.06,0.9826363000000014,-0.5885999999999997
0.064,0.9802230400000012,-0.6278399999999996
0.068,0.977652820000001,-0.6670799999999996
0.07200000000000001,0.9749256400000008,-0.7063199999999995
0.076,0.9720415000000007,-0.7455599999999994
0.08,0.9690004000000005,-0.7847999999999994
0.084,0.9658023400000004,-0.8240399999999993
0.088,0.9624473200000003,-0.8632799999999993
0.092,0.9589353400000002,-0.9025199999999992
0.096,0.9552664000000002,-0.9417599999999992
0.1,0.9514405000000001,-0.9809999999999991
0.10400000000000001,0.9474576400000001,-1.0202399999999994
0.108,0.9433178200000001,-1.0594799999999998
0.112,0.9390210400000001,-1.0987200000000001
0.116,0.9345673000000001,-1.1379600000000005
0.12,0.9299566000000001,-1.177200000000001
0.124,0.9251889400000002,-1.2164400000000013
0.128,0.9202643200000002,-1.2556800000000017
0.132,0.9151827400000003,-1.294920000000002
0.136,0.9099442000000004,-1.3341600000000025
0.14,0.9045487000000005,-1.3734000000000028
0.14400000000000002,0.8989962400000007,-1.4126400000000032
0.148,0.8932868200000008,-1.4518800000000036
0.152,0.887420440000001,-1.491120000000004
0.156,0.8813971000000012,-1.5303600000000044
0.16,0.8752168000000013,-1.5696000000000048
0.164,0.8688795400000011,-1.6088400000000052
0.168,0.8623853200000009,-1.6480800000000055
0.17200000000000001,0.8557341400000007,-1.687320000000006
0.176,0.8489260000000005,-1.7265600000000063
0.18,0.8419609000000003,-1.7658000000000067
0.184,0.8348388400000002,-1.805040000000007
0.188,0.8275598200000001,-1.8442800000000075
0.192,0.8201238399999999,-1.8835200000000079
0.196,0.8125308999999998,-1.9227600000000082
0.2,0.8047809999999997,-1.9620000000000086
0.20400000000000001,0.7968741399999997,-2.001240000000009
0.20800000000000002,0.7888103199999996,-2.0404800000000085
0.212,0.7805895399999996,-2.079720000000008
0.216,0.7722117999999996,-2.1189600000000075
0.22,0.7636770999999996,-2.158200000000007
0.224,0.7549854399999996,-2.1974400000000065
0.228,0.7461368199999996,-2.236680000000006
0.232,0.7371312399999996,-2.2759200000000055
0.23600000000000002,0.7279686999999997,-2.315160000000005
0.24,0.7186491999999998,-2.3544000000000045
0.244,0.7091727399999999,-2.393640000000004
0.248,0.69953932,-2.4328800000000035
0.252,0.6897489400000001,-2.472120000000003
0.256,0.6798016000000002,-2.5113600000000025
0.26,0.6696973000000004,-2.550600000000002
0.264,0.6594360400000006,-2.5898400000000015
0.268,0.6490178200000007,-2.629080000000001
0.272,0.638442640000001,-2.6683200000000005
0.276,0.627710500000001,-2.70756
0.28,0.6168214000000007,-2.7467999999999995
0.28400000000000003,0.6057753400000006,-2.786039999999999
0.28800000000000003,0.5945723200000004,-2.8252799999999985
0.292,0.5832123400000002,-2.864519999999998
0.296,0.5716954000000001,-2.9037599999999975
0.3,0.5600215,-2.942999999999997
0.304,0.5481906399999998,-2.9822399999999964
0.308,0.5362028199999997,-3.021479999999996
0.312,0.5240580399999997,-3.0607199999999954
0.316,0.5117562999999996,-3.099959999999995
0.32,0.49929759999999956,-3.1391999999999944
0.324,0.48668193999999954,-3.178439999999994
0.328,0.4739093199999995,-3.2176799999999934
0.332,0.4609797399999995,-3.256919999999993
0.336,0.44789319999999955,-3.2961599999999924
0.34,0.4346496999999996,-3.335399999999992
0.34400000000000003,0.42124923999999964,-3.3746399999999914
0.34800000000000003,0.4076918199999997,-3.413879999999991
0.352,0.3939774399999998,-3.4531199999999904
0.356,0.3801060999999999,-3.49235999999999
0.36,0.3660778,-3.5315999999999894
0.364,0.35189254000000014,-3.570839999999989
0.368,0.3375503200000003,-3.6100799999999884
0.372,0.32305114000000024,-3.649319999999988
0.376,0.3083950000000002,-3.6885599999999874
0.38,0.2935819000000002,-3.727799999999987
0.384,0.27861184000000017,-3.7670399999999864
0.388,0.2634848200000002,-3.806279999999986
0.392,0.2482008400000002,-3.8455199999999854
0.396,0.23275990000000024,-3.884759999999985
0.4,0.2171620000000003,-3.9239999999999844
0.404,0.20140714000000037,-3.963239999999984
0.40800000000000003,0.18549532000000046,-4.002479999999983
0.41200000000000003,0.16942654000000057,-4.041719999999983
0.41600000000000004,0.15320080000000066,-4.080959999999982
0.42,0.1368181000000007,-4.120199999999982
0.424,0.12027844000000074,-4.159439999999981
0.428,0.1035818200000008,-4.198679999999981
0.432,0.08672824000000087,-4.23791999999998
0.436,0.06971770000000097,-4.27715999999998
0.44,0.05255020000000105,-4.316399999999979
0.444,0.03522574000000113,-4.355639999999979
0.448,0.017744320000001215,-4.394879999999978
0.452,0.00010594000000130072,-4.434119999999978
0.456,0.009302822999999953,3.0813209999999844
0.46,0.021569246999999892,3.042080999999985
0.464,0.033678710999999834,3.0028409999999854
0.468,0.04563121499999978,2.963600999999986
0.47200000000000003,0.057426758999999716,2.9243609999999864
0.47600000000000003,0.06906534299999967,2.885120999999987
0.48,0.08054696699999964,2.8458809999999874
0.484,0.09187163099999958,2.806640999999988
0.488,0.10303933499999952,2.7674009999999885
0.492,0.11405007899999949,2.728160999999989
0.496,0.12490386299999946,2.6889209999999895
0.5,0.13560068699999941,2.64968099999999
0.504,0.14614055099999937,2.6104409999999905
0.508,0.15652345499999934,2.571200999999991
0.512,0.16674939899999933,2.5319609999999915
0.516,0.17681838299999933,2.492720999999992
0.52,0.18673040699999932,2.4534809999999925
0.524,0.19648547099999925,2.414240999999993
0.528,0.2060835749999992,2.3750009999999935
0.532,0.21552471899999914,2.335760999999994
0.536,0.22480890299999912,2.2965209999999945
0.54,0.2339361269999991,2.257280999999995
0.544,0.2429063909999991,2.2180409999999955
0.548,0.25171969499999913,2.178800999999996
0.552,0.26037603899999917,2.1395609999999965
0.556,0.2688754229999992,2.100320999999997
0.56,0.2772178469999993,2.0610809999999975
0.5640000000000001,0.2854033109999994,2.021840999999998
0.5680000000000001,0.29343181499999943,1.982600999999998
0.5720000000000001,0.3013033589999993,1.9433609999999977
0.5760000000000001,0.30901794299999924,1.9041209999999973
0.58,0.31657556699999917,1.864880999999997
0.584,0.3239762309999991,1.8256409999999965
0.588,0.3312199349999991,1.7864009999999961
0.592,0.33830667899999906,1.7471609999999957
0.596,0.34523646299999905,1.7079209999999954
0.6,0.35200928699999906,1.668680999999995
0.604,0.3586251509999991,1.6294409999999946
0.608,0.36508405499999913,1.5902009999999942
0.612,0.3713859989999992,1.5509609999999938
0.616,0.37753098299999927,1.5117209999999934
0.62,0.38351900699999913,1.472480999999993
0.624,0.389350070999999,1.4332409999999927
0.628,0.3950241749999989,1.3940009999999923
0.632,0.40054131899999884,1.3547609999999919
0.636,0.4059015029999988,1.3155209999999915
0.64,0.4111047269999987,1.2762809999999911
0.644,0.4161509909999987,1.2370409999999907
0.648,0.4210402949999987,1.1978009999999903
0.652,0.4257726389999987,1.15856099999999
0.656,0.4303480229999987,1.1193209999999896
0.66,0.4347664469999987,1.0800809999999892
0.664,0.43902791099999877,1.0408409999999888
0.668,0.4431324149999987,1.0016009999999884
0.672,0.4470799589999986,0.9623609999999885
0.676,0.45087054299999846,0.9231209999999885
0.68,0.45450416699999835,0.8838809999999886
0.684,0.45798083099999826,0.8446409999999887
0.6880000000000001,0.4613005349999982,0.8054009999999887
0.6920000000000001,0.4644632789999981,0.7661609999999888
0.6960000000000001,0.4674690629999981,0.7269209999999888
0.7000000000000001,0.47031788699999805,0.6876809999999889
0.704,0.47300975099999804,0.6484409999999889
0.708,0.47554465499999804,0.609200999999989
0.712,0.47792259899999806,0.5699609999999891
0.716,0.4801435829999981,0.5307209999999891
0.72,0.48220760699999815,0.4914809999999892
0.724,0.4841146709999981,0.45224099999998923
0.728,0.485864774999998,0.4130009999999893
0.732,0.48745791899999785,0.37376099999998935
0.736,0.48889410299999775,0.3345209999999894
0.74,0.49017332699999766,0.29528099999998947
0.744,0.4912955909999976,0.2560409999999895
0.748,0.49226089499999753,0.21680099999998947
0.752,0.4930692389999975,0.17756099999998942
0.756,0.49372062299999747,0.13832099999998937
0.76,0.49421504699999746,0.09908099999998936
0.764,0.4945525109999975,0.05984099999998936
0.768,0.4947330149999975,0.020600999999989364
0.772,0.49475655899999754,-0.01863900000001064
0.776,0.4946231429999976,-0.05787900000001064
0.78,0.4943327669999975,-0.09711900000001064
0.784,0.4938854309999974,-0.13635900000001067
0.788,0.49328113499999726,-0.17559900000001072
0.792,0.49251987899999716,-0.21483900000001077
0.796,0.4916016629999971,-0.2540790000000108
0.8,0.490526486999997,-0.29331900000001077
0.804,0.48929435099999696,-0.3325590000000107
0.808,0.48790525499999693,-0.37179900000001065
0.812,0.4863591989999969,-0.4110390000000106
0.8160000000000001,0.4846561829999969,-0.45027900000001053
0.8200000000000001,0.4827962069999969,-0.4895190000000105
0.8240000000000001,0.48077927099999695,-0.5287590000000104
0.8280000000000001,0.478605374999997,-0.5679990000000104
0.8320000000000001,0.47627451899999707,-0.6072390000000103
0.836,0.4737867029999969,-0.6464790000000102
0.84,0.4711419269999968,-0.6857190000000102
0.844,0.4683401909999967,-0.7249590000000101
0.848,0.4653814949999966,-0.7641990000000101
0.852,0.4622658389999965,-0.80343900000001
0.856,0.45899322299999645,-0.84267900000001
0.86,0.4555636469999964,-0.8819190000000099
0.864,0.4519771109999964,-0.9211590000000098
0.868,0.44823361499999637,-0.9603990000000098
0.872,0.44433315899999637,-0.9996390000000097
0.876,0.4402757429999964,-1.03887900000001
0.88,0.4360613669999964,-1.0781190000000105
0.884,0.4316900309999965,-1.1173590000000109
0.888,0.42716173499999643,-1.1565990000000113
0.892,0.4224764789999963,-1.1958390000000116
0.896,0.4176342629999962,-1.235079000000012
0.9,0.41263508699999607,-1.2743190000000124
0.904,0.407478950999996,-1.3135590000000128
0.908,0.4021658549999959,-1.3527990000000132
0.912,0.39669579899999585,-1.3920390000000136
0.916,0.3910687829999958,-1.431279000000014
0.92,0.3852848069999958,-1.4705190000000143
0.924,0.3793438709999958,-1.5097590000000147
0.928,0.3732459749999958,-1.5489990000000151
0.932,0.3669911189999958,-1.5882390000000155
0.936,0.36057930299999585,-1.6274790000000159
0.9400000000000001,0.3540105269999957,-1.6667190000000163
0.9440000000000001,0.34728479099999554,-1.7059590000000167
0.9480000000000001,0.3404020949999954,-1.745199000000017
0.9520000000000001,0.3333624389999953,-1.7844390000000174
0.9560000000000001,0.3261658229999952,-1.8236790000000178
0.96,0.3188122469999951,-1.8629190000000182
0.964,0.31130171099999504,-1.9021590000000186
0.968,0.303634214999995,-1.941399000000019
0.972,0.29580975899999495,-1.9806390000000194
0.976,0.28782834299999493,-2.019879000000019
0.98,0.27968996699999493,-2.0591190000000186
0.984,0.27139463099999495,-2.098359000000018
0.988,0.262942334999995,-2.1375990000000176
0.992,0.25433307899999485,-2.176839000000017
0.996,0.24556686299999478,-2.2160790000000166
1.0,0.23664368699999475,-2.255319000000016
1.004,0.22756355099999473,-2.2945590000000156
1.008,0.21832645499999465,-2.333799000000015
1.012,0.20893239899999455,-2.3730390000000146
1.016,0.19938138299999447,-2.412279000000014
1.02,0.1896734069999944,-2.4515190000000135
1.024,0.17980847099999436,-2.490759000000013
1.028,0.16978657499999433,-2.5299990000000125
1.032,0.15960771899999432,-2.569239000000012
1.036,0.14927190299999432,-2.6084790000000115
1.04,0.13877912699999423,-2.647719000000011
1.044,0.12812939099999415,-2.6869590000000105
1.048,0.11732269499999409,-2.72619900000001
1.052,0.10635903899999405,-2.7654390000000095
1.056,0.09523842299999402,-2.804679000000009
1.06,0.083960846999994,-2.8439190000000085
1.064,0.07252631099999395,-2.883159000000008
1.068,0.06093481499999391,-2.9223990000000075
1.072,0.049186358999993886,-2.961639000000007
1.076,0.037280942999993856,-3.0008790000000065
1.08,0.025218566999993836,-3.040119000000006
1.084,0.01299923099999381,-3.0793590000000055
1.088,0.0006229349999937895,-3.118599000000005
1.092,0.006540228900000009,2.1604563000000034
1.096,0.015123194100000023,2.121216300000004
1.1,0.023549199300000042,2.0819763000000044
1.104,0.03181824450000006,2.042736300000005
1.108,0.03993032970000008,2.0034963000000054
1.112,0.0478854549000001,1.964256300000005
1.116,0.055683620100000115,1.9250163000000047
1.12,0.06332482530000014,1.8857763000000043
1.124,0.07080907050000015,1.846536300000004
1.1280000000000001,0.07813635570000019,1.8072963000000035
1.1320000000000001,0.08530668090000018,1.7680563000000031
1.1360000000000001,0.09232004610000019,1.7288163000000027
1.1400000000000001,0.09917645130000022,1.6895763000000024
1.1440000000000001,0.10587589650000022,1.650336300000002
1.1480000000000001,0.11241838170000022,1.6110963000000016
1.1520000000000001,0.11880390690000024,1.5718563000000012
1.156,0.12503247210000024,1.5326163000000008
1.16,0.1311040773000003,1.4933763000000004
1.164,0.13701872250000025,1.4541363
1.168,0.14277640770000022,1.4148962999999997
1.172,0.1483771329000002,1.3756562999999993
1.176,0.15382089810000021,1.336416299999999
1.18,0.15910770330000024,1.2971762999999985
1.184,0.16423754850000027,1.2579362999999981
1.188,0.16921043370000022,1.2186962999999977
1.192,0.17402635890000018,1.1794562999999973
1.196,0.17868532410000015,1.140216299999997
1.2,0.18318732930000015,1.1009762999999966
1.204,0.18753237450000015,1.0617362999999962
1.208,0.19172045970000018,1.0224962999999958
1.212,0.19575158490000016,0.9832562999999956
1.216,0.1996257501000001,0.9440162999999957
1.22,0.20334295530000007,0.9047762999999958
1.224,0.20690320050000005,0.8655362999999958
1.228,0.21030648570000005,0.8262962999999959
1.232,0.21355281090000006,0.7870562999999959
1.236,0.21664217610000008,0.747816299999996
1.24,0.21957458130000004,0.708576299999996
1.244,0.2223500265,0.6693362999999961
1.248,0.22496851169999996,0.6300962999999962
1.252,0.22743003689999994,0.5908562999999962
1.256,0.22973460209999993,0.5516162999999963
1.26,0.23188220729999995,0.5123762999999963
1.264,0.23387285249999998,0.4731362999999964
1.268,0.23570653769999994,0.43389629999999646
1.272,0.2373832628999999,0.3946562999999965
1.276,0.23890302809999986,0.3554162999999966
1.28,0.24026583329999984,0.31617629999999664
1.284,0.24147167849999984,0.2769362999999967
1.288,0.24252056369999986,0.2376962999999967
1.292,0.2434124888999999,0.19845629999999664
1.296,0.24414745409999983,0.1592162999999966
1.3,0.24472545929999978,0.11997629999999655
1.304,0.24514650449999975,0.08073629999999656
1.308,0.24541058969999974,0.04149629999999656
1.312,0.24551771489999974,0.0022562999999965576
1.316,0.24546788009999976,-0.03698370000000344
1.32,0.2452610852999998,-0.07622370000000345
1.324,0.24489733049999973,-0.11546370000000344
1.328,0.2443766156999997,-0.1547037000000035
1.332,0.24369894089999966,-0.19394370000000355
1.336,0.24286430609999965,-0.2331837000000036
1.34,0.24187271129999965,-0.2724237000000036
1.344,0.24072415649999968,-0.31166370000000354
1.348,0.23941864169999968,-0.3509037000000035
1.352,0.23795616689999963,-0.3901437000000034
1.356,0.23633673209999959,-0.42938370000000337
1.36,0.23456033729999956,-0.4686237000000033
1.364,0.23262698249999955,-0.5078637000000032
1.368,0.23053666769999956,-0.5471037000000032
1.372,0.22828939289999958,-0.5863437000000031
1.3760000000000001,0.2258851580999996,-0.6255837000000031
1.3800000000000001,0.22332396329999954,-0.664823700000003
1.3840000000000001,0.2206058084999995,-0.704063700000003
1.3880000000000001,0.21773069369999948,-0.7433037000000029
1.3920000000000001,0.21469861889999947,-0.7825437000000028
1.3960000000000001,0.21150958409999948,-0.8217837000000028
1.4000000000000001,0.2081635892999995,-0.8610237000000027
1.4040000000000001,0.20466063449999952,-0.9002637000000027
1.408,0.20100071969999947,-0.9395037000000026
1.412,0.19718384489999943,-0.9787437000000025
1.416,0.1932100100999994,-1.0179837000000027
1.42,0.1890792152999994,-1.057223700000003
1.424,0.18479146049999942,-1.0964637000000035
1.428,0.18034674569999945,-1.1357037000000039
1.432,0.1757450708999994,-1.1749437000000043
1.436,0.17098643609999936,-1.2141837000000046
1.44,0.16607084129999933,-1.253423700000005
1.444,0.1609982864999993,-1.2926637000000054
1.448,0.1557687716999993,-1.3319037000000058
1.452,0.15038229689999932,-1.3711437000000062
1.456,0.1448388620999993,-1.4103837000000066
1.46,0.13913846729999924,-1.449623700000007
1.464,0.1332811124999992,-1.4888637000000073
1.468,0.12726679769999916,-1.5281037000000077
